Starting session against https://binder.edu.liu.se/build/git/https%3A%2F%2Fgitlab.liu.se%2Foskho10%2Fete335-binder/HEAD
[2023-02-27 13:59:06]    data: {"phase": "waiting", "message": "Waiting for build to start...\n"}
[2023-02-27 13:59:15]    data: {"message": "Requirement already satisfied: charset-normalizer~=2.0.0 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from requests<3.0.0,>=2.13.0->spacy<3.5.0,>=3.4.0->en-core-web-sm==3.4.1) (2.0.10)\n", "phase": "building"}
[2023-02-27 13:59:15]    data: {"message": "Requirement already satisfied: blis<0.8.0,>=0.7.8 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from thinc<8.2.0,>=8.1.0->spacy<3.5.0,>=3.4.0->en-core-web-sm==3.4.1) (0.7.9)\n", "phase": "building"}
[2023-02-27 13:59:15]    data: {"message": "Requirement already satisfied: confection<1.0.0,>=0.0.1 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from thinc<8.2.0,>=8.1.0->spacy<3.5.0,>=3.4.0->en-core-web-sm==3.4.1) (0.0.3)\n", "phase": "building"}
[2023-02-27 13:59:15]    data: {"message": "Requirement already satisfied: click<9.0.0,>=7.1.1 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from typer<0.5.0,>=0.3.0->spacy<3.5.0,>=3.4.0->en-core-web-sm==3.4.1) (8.1.3)\n", "phase": "building"}
[2023-02-27 13:59:15]    data: {"message": "Requirement already satisfied: MarkupSafe>=2.0 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from jinja2->spacy<3.5.0,>=3.4.0->en-core-web-sm==3.4.1) (2.0.1)\n", "phase": "building"}
[2023-02-27 13:59:16]    data: {"message": "Requirement already satisfied: importlib-metadata in /srv/conda/envs/notebook/lib/python3.7/site-packages (from click<9.0.0,>=7.1.1->typer<0.5.0,>=0.3.0->spacy<3.5.0,>=3.4.0->en-core-web-sm==3.4.1) (4.10.1)\n", "phase": "building"}
[2023-02-27 13:59:16]    data: {"message": "Installing collected packages: en-core-web-sm\n", "phase": "building"}
[2023-02-27 13:59:16]    data: {"message": "Successfully installed en-core-web-sm-3.4.1\n", "phase": "building"}
[2023-02-27 13:59:16]    data: {"message": "\u001b[38;5;2m\u2714 Download and installation successful\u001b[0m\nYou can now load the package via spacy.load('en_core_web_sm')\n", "phase": "building"}
[2023-02-27 13:59:18]    data: {"message": "Collecting sv-core-news-sm==3.4.0\n", "phase": "building"}
[2023-02-27 13:59:19]    data: {"message": "  Downloading https://github.com/explosion/spacy-models/releases/download/sv_core_news_sm-3.4.0/sv_core_news_sm-3.4.0-py3-none-any.whl (12.7 MB)\n", "phase": "building"}
[2023-02-27 13:59:19]    data: {"message": "Requirement already satisfied: spacy<3.5.0,>=3.4.0 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from sv-core-news-sm==3.4.0) (3.4.0)\n", "phase": "building"}
[2023-02-27 13:59:19]    data: {"message": "Requirement already satisfied: langcodes<4.0.0,>=3.2.0 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from spacy<3.5.0,>=3.4.0->sv-core-news-sm==3.4.0) (3.3.0)\n", "phase": "building"}
[2023-02-27 13:59:19]    data: {"message": "Requirement already satisfied: typer<0.5.0,>=0.3.0 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from spacy<3.5.0,>=3.4.0->sv-core-news-sm==3.4.0) (0.4.2)\n", "phase": "building"}
[2023-02-27 13:59:19]    data: {"message": "Requirement already satisfied: jinja2 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from spacy<3.5.0,>=3.4.0->sv-core-news-sm==3.4.0) (3.0.3)\n", "phase": "building"}
[2023-02-27 13:59:19]    data: {"message": "Requirement already satisfied: requests<3.0.0,>=2.13.0 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from spacy<3.5.0,>=3.4.0->sv-core-news-sm==3.4.0) (2.27.1)\n", "phase": "building"}
[2023-02-27 13:59:19]    data: {"message": "Requirement already satisfied: cymem<2.1.0,>=2.0.2 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from spacy<3.5.0,>=3.4.0->sv-core-news-sm==3.4.0) (2.0.7)\n", "phase": "building"}
[2023-02-27 13:59:19]    data: {"message": "Requirement already satisfied: pathy>=0.3.5 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from spacy<3.5.0,>=3.4.0->sv-core-news-sm==3.4.0) (0.10.1)\n", "phase": "building"}
[2023-02-27 13:59:19]    data: {"message": "Requirement already satisfied: wasabi<1.1.0,>=0.9.1 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from spacy<3.5.0,>=3.4.0->sv-core-news-sm==3.4.0) (0.10.1)\n", "phase": "building"}
[2023-02-27 13:59:19]    data: {"message": "Requirement already satisfied: tqdm<5.0.0,>=4.38.0 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from spacy<3.5.0,>=3.4.0->sv-core-news-sm==3.4.0) (4.64.1)\n", "phase": "building"}
[2023-02-27 13:59:19]    data: {"message": "Requirement already satisfied: spacy-legacy<3.1.0,>=3.0.9 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from spacy<3.5.0,>=3.4.0->sv-core-news-sm==3.4.0) (3.0.10)\n", "phase": "building"}
[2023-02-27 13:59:19]    data: {"message": "Requirement already satisfied: preshed<3.1.0,>=3.0.2 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from spacy<3.5.0,>=3.4.0->sv-core-news-sm==3.4.0) (3.0.8)\n", "phase": "building"}
[2023-02-27 13:59:19]    data: {"message": "Requirement already satisfied: packaging>=20.0 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from spacy<3.5.0,>=3.4.0->sv-core-news-sm==3.4.0) (21.3)\n", "phase": "building"}
[2023-02-27 13:59:19]    data: {"message": "Requirement already satisfied: numpy>=1.15.0 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from spacy<3.5.0,>=3.4.0->sv-core-news-sm==3.4.0) (1.21.6)\n", "phase": "building"}
[2023-02-27 13:59:19]    data: {"message": "Requirement already satisfied: catalogue<2.1.0,>=2.0.6 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from spacy<3.5.0,>=3.4.0->sv-core-news-sm==3.4.0) (2.0.8)\n", "phase": "building"}
[2023-02-27 13:59:19]    data: {"message": "Requirement already satisfied: srsly<3.0.0,>=2.4.3 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from spacy<3.5.0,>=3.4.0->sv-core-news-sm==3.4.0) (2.4.5)\n", "phase": "building"}
[2023-02-27 13:59:19]    data: {"message": "Requirement already satisfied: murmurhash<1.1.0,>=0.28.0 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from spacy<3.5.0,>=3.4.0->sv-core-news-sm==3.4.0) (1.0.9)\n", "phase": "building"}
[2023-02-27 13:59:19]    data: {"message": "Requirement already satisfied: typing-extensions<4.2.0,>=3.7.4 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from spacy<3.5.0,>=3.4.0->sv-core-news-sm==3.4.0) (4.0.1)\n", "phase": "building"}
[2023-02-27 13:59:19]    data: {"message": "Requirement already satisfied: spacy-loggers<2.0.0,>=1.0.0 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from spacy<3.5.0,>=3.4.0->sv-core-news-sm==3.4.0) (1.0.4)\n", "phase": "building"}
[2023-02-27 13:59:19]    data: {"message": "Requirement already satisfied: thinc<8.2.0,>=8.1.0 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from spacy<3.5.0,>=3.4.0->sv-core-news-sm==3.4.0) (8.1.5)\n", "phase": "building"}
[2023-02-27 13:59:19]    data: {"message": "Requirement already satisfied: pydantic!=1.8,!=1.8.1,<1.10.0,>=1.7.4 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from spacy<3.5.0,>=3.4.0->sv-core-news-sm==3.4.0) (1.9.2)\n", "phase": "building"}
[2023-02-27 13:59:19]    data: {"message": "Requirement already satisfied: setuptools in /srv/conda/envs/notebook/lib/python3.7/site-packages (from spacy<3.5.0,>=3.4.0->sv-core-news-sm==3.4.0) (60.5.0)\n", "phase": "building"}
[2023-02-27 13:59:19]    data: {"message": "Requirement already satisfied: zipp>=0.5 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from catalogue<2.1.0,>=2.0.6->spacy<3.5.0,>=3.4.0->sv-core-news-sm==3.4.0) (3.7.0)\n", "phase": "building"}
[2023-02-27 13:59:19]    data: {"message": "Requirement already satisfied: pyparsing!=3.0.5,>=2.0.2 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from packaging>=20.0->spacy<3.5.0,>=3.4.0->sv-core-news-sm==3.4.0) (3.0.7)\n", "phase": "building"}
[2023-02-27 13:59:19]    data: {"message": "Requirement already satisfied: smart-open<7.0.0,>=5.2.1 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from pathy>=0.3.5->spacy<3.5.0,>=3.4.0->sv-core-news-sm==3.4.0) (6.3.0)\n", "phase": "building"}
[2023-02-27 13:59:19]    data: {"message": "Requirement already satisfied: urllib3<1.27,>=1.21.1 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from requests<3.0.0,>=2.13.0->spacy<3.5.0,>=3.4.0->sv-core-news-sm==3.4.0) (1.26.8)\n", "phase": "building"}
[2023-02-27 13:59:19]    data: {"message": "Requirement already satisfied: certifi>=2017.4.17 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from requests<3.0.0,>=2.13.0->spacy<3.5.0,>=3.4.0->sv-core-news-sm==3.4.0) (2021.10.8)\n", "phase": "building"}
[2023-02-27 13:59:19]    data: {"message": "Requirement already satisfied: charset-normalizer~=2.0.0 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from requests<3.0.0,>=2.13.0->spacy<3.5.0,>=3.4.0->sv-core-news-sm==3.4.0) (2.0.10)\n", "phase": "building"}
[2023-02-27 13:59:19]    data: {"message": "Requirement already satisfied: idna<4,>=2.5 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from requests<3.0.0,>=2.13.0->spacy<3.5.0,>=3.4.0->sv-core-news-sm==3.4.0) (3.3)\n", "phase": "building"}
[2023-02-27 13:59:19]    data: {"message": "Requirement already satisfied: blis<0.8.0,>=0.7.8 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from thinc<8.2.0,>=8.1.0->spacy<3.5.0,>=3.4.0->sv-core-news-sm==3.4.0) (0.7.9)\n", "phase": "building"}
[2023-02-27 13:59:19]    data: {"message": "Requirement already satisfied: confection<1.0.0,>=0.0.1 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from thinc<8.2.0,>=8.1.0->spacy<3.5.0,>=3.4.0->sv-core-news-sm==3.4.0) (0.0.3)\n", "phase": "building"}
[2023-02-27 13:59:19]    data: {"message": "Requirement already satisfied: click<9.0.0,>=7.1.1 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from typer<0.5.0,>=0.3.0->spacy<3.5.0,>=3.4.0->sv-core-news-sm==3.4.0) (8.1.3)\n", "phase": "building"}
[2023-02-27 13:59:19]    data: {"message": "Requirement already satisfied: MarkupSafe>=2.0 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from jinja2->spacy<3.5.0,>=3.4.0->sv-core-news-sm==3.4.0) (2.0.1)\n", "phase": "building"}
[2023-02-27 13:59:19]    data: {"message": "Requirement already satisfied: importlib-metadata in /srv/conda/envs/notebook/lib/python3.7/site-packages (from click<9.0.0,>=7.1.1->typer<0.5.0,>=0.3.0->spacy<3.5.0,>=3.4.0->sv-core-news-sm==3.4.0) (4.10.1)\n", "phase": "building"}
[2023-02-27 13:59:20]    data: {"message": "Installing collected packages: sv-core-news-sm\n", "phase": "building"}
[2023-02-27 13:59:20]    data: {"message": "Successfully installed sv-core-news-sm-3.4.0\n", "phase": "building"}
[2023-02-27 13:59:23]    data: {"message": "\u001b[38;5;2m\u2714 Download and installation successful\u001b[0m\nYou can now load the package via spacy.load('sv_core_news_sm')\n", "phase": "building"}
[2023-02-27 13:59:23]    data: {"message": "Removing intermediate container 795a0bd0d684\n", "phase": "building"}
[2023-02-27 13:59:23]    data: {"message": " ---> 113d3b078df1\n", "phase": "building"}
[2023-02-27 13:59:23]    data: {"message": "Step 49/53 : ENV PYTHONUNBUFFERED=1", "phase": "building"}
[2023-02-27 13:59:23]    data: {"message": "\n", "phase": "building"}
[2023-02-27 13:59:23]    data: {"message": " ---> Running in 491d3dea07a5\n", "phase": "building"}
[2023-02-27 13:59:23]    data: {"message": "Removing intermediate container 491d3dea07a5\n", "phase": "building"}
[2023-02-27 13:59:23]    data: {"message": " ---> cc3a972a7a1a\n", "phase": "building"}
[2023-02-27 13:59:23]    data: {"message": "Step 50/53 : COPY /python3-login /usr/local/bin/python3-login", "phase": "building"}
[2023-02-27 13:59:23]    data: {"message": "\n", "phase": "building"}
[2023-02-27 13:59:23]    data: {"message": " ---> 83eb1cba7f65\n", "phase": "building"}
[2023-02-27 13:59:23]    data: {"message": "Step 51/53 : COPY /repo2docker-entrypoint /usr/local/bin/repo2docker-entrypoint", "phase": "building"}
[2023-02-27 13:59:23]    data: {"message": "\n", "phase": "building"}
[2023-02-27 13:59:23]    data: {"message": " ---> f49d3a28b966\n", "phase": "building"}
[2023-02-27 13:59:24]    data: {"message": "Step 52/53 : ENTRYPOINT [\"/usr/local/bin/repo2docker-entrypoint\"]", "phase": "building"}
[2023-02-27 13:59:24]    data: {"message": "\n", "phase": "building"}
[2023-02-27 13:59:24]    data: {"message": " ---> Running in 687cd63c9727\n", "phase": "building"}
[2023-02-27 13:59:24]    data: {"message": "Removing intermediate container 687cd63c9727\n", "phase": "building"}
[2023-02-27 13:59:24]    data: {"message": " ---> e1dd854c92bb\n", "phase": "building"}
[2023-02-27 13:59:24]    data: {"message": "Step 53/53 : CMD [\"jupyter\", \"notebook\", \"--ip\", \"0.0.0.0\"]", "phase": "building"}
[2023-02-27 13:59:24]    data: {"message": "\n", "phase": "building"}
[2023-02-27 13:59:24]    data: {"message": " ---> Running in 0eb992734ee5\n", "phase": "building"}
[2023-02-27 13:59:24]    data: {"message": "Removing intermediate container 0eb992734ee5\n", "phase": "building"}
[2023-02-27 13:59:24]    data: {"message": " ---> e44574b59b76\n", "phase": "building"}
[2023-02-27 13:59:24]    data: {"message": "{\"aux\": {\"ID\": \"sha256:e44574b59b764a29be4884cc22966ba081a4c7e43e0b998e12ce67bfa604b226\"}}", "phase": "building"}
[2023-02-27 13:59:24]    data: {"message": "Successfully built e44574b59b76\n", "phase": "building"}
[2023-02-27 13:59:25]    data: {"message": "Successfully tagged gitlab.it.liu.se:5000/drs/binderhub/prod-https-3a-2f-2fgitlab-2eliu-2ese-2foskho10-2fete335-2dbinder-768a06:270a0e16ebe3c00439b72abac0f825ac3ae1809c\n", "phase": "building"}
[2023-02-27 13:59:25]    data: {"message": "Pushing image\n", "progress": {"df1b98141b48": "Pushed", "b6fa9c97d307": "Pushed", "6b7ef3f970c5": {"current": 22242816, "total": 307918124}, "08acf365b0da": "Pushed", "129859bc5929": {"current": 23063040, "total": 45384879}, "aca5aa2a6c1d": "Layer already exists", "65ced049743d": "Layer already exists", "be8c62a7299c": "Layer already exists", "618461753f88": "Layer already exists", "cac3477861c8": "Layer already exists", "f9dc48c06989": "Layer already exists", "9089f50cee6d": "Layer already exists", "ae5ef92c141a": "Layer already exists", "0bf1d9f832ae": "Layer already exists", "22ba3be55260": "Layer already exists", "eda42482c7f2": "Layer already exists", "125370a746a2": "Layer already exists", "552909685bc3": "Layer already exists", "d9e8cdd31231": "Layer already exists", "ec0cf3f5d041": "Layer already exists", "247e446cfbed": "Layer already exists", "45bbe3d22998": "Layer already exists"}, "layers": {"df1b98141b48": {"status": "Pushed", "progressDetail": {}, "id": "df1b98141b48"}, "b6fa9c97d307": {"status": "Pushed", "progressDetail": {}, "id": "b6fa9c97d307"}, "6b7ef3f970c5": {"status": "Pushing", "progressDetail": {"current": 22242816, "total": 307918124}, "progress": "[===>                                               ]  22.24MB/307.9MB", "id": "6b7ef3f970c5"}, "08acf365b0da": {"status": "Pushed", "progressDetail": {}, "id": "08acf365b0da"}, "129859bc5929": {"status": "Pushing", "progressDetail": {"current": 23063040, "total": 45384879}, "progress": "[=========================>                         ]  23.06MB/45.38MB", "id": "129859bc5929"}, "aca5aa2a6c1d": {"status": "Layer already exists", "progressDetail": {}, "id": "aca5aa2a6c1d"}, "65ced049743d": {"status": "Layer already exists", "progressDetail": {}, "id": "65ced049743d"}, "be8c62a7299c": {"status": "Layer already exists", "progressDetail": {}, "id": "be8c62a7299c"}, "618461753f88": {"status": "Layer already exists", "progressDetail": {}, "id": "618461753f88"}, "cac3477861c8": {"status": "Layer already exists", "progressDetail": {}, "id": "cac3477861c8"}, "f9dc48c06989": {"status": "Layer already exists", "progressDetail": {}, "id": "f9dc48c06989"}, "9089f50cee6d": {"status": "Layer already exists", "progressDetail": {}, "id": "9089f50cee6d"}, "ae5ef92c141a": {"status": "Layer already exists", "progressDetail": {}, "id": "ae5ef92c141a"}, "0bf1d9f832ae": {"status": "Layer already exists", "progressDetail": {}, "id": "0bf1d9f832ae"}, "22ba3be55260": {"status": "Layer already exists", "progressDetail": {}, "id": "22ba3be55260"}, "eda42482c7f2": {"status": "Layer already exists", "progressDetail": {}, "id": "eda42482c7f2"}, "125370a746a2": {"status": "Layer already exists", "progressDetail": {}, "id": "125370a746a2"}, "552909685bc3": {"status": "Layer already exists", "progressDetail": {}, "id": "552909685bc3"}, "d9e8cdd31231": {"status": "Layer already exists", "progressDetail": {}, "id": "d9e8cdd31231"}, "ec0cf3f5d041": {"status": "Layer already exists", "progressDetail": {}, "id": "ec0cf3f5d041"}, "247e446cfbed": {"status": "Layer already exists", "progressDetail": {}, "id": "247e446cfbed"}, "45bbe3d22998": {"status": "Layer already exists", "progressDetail": {}, "id": "45bbe3d22998"}}, "phase": "pushing"}
[2023-02-27 13:59:27]    data: {"message": "Pushing image\n", "progress": {"df1b98141b48": "Pushed", "b6fa9c97d307": "Pushed", "6b7ef3f970c5": {"current": 50618368, "total": 307918124}, "08acf365b0da": "Pushed", "129859bc5929": "Pushed", "aca5aa2a6c1d": "Layer already exists", "65ced049743d": "Layer already exists", "be8c62a7299c": "Layer already exists", "618461753f88": "Layer already exists", "cac3477861c8": "Layer already exists", "f9dc48c06989": "Layer already exists", "9089f50cee6d": "Layer already exists", "ae5ef92c141a": "Layer already exists", "0bf1d9f832ae": "Layer already exists", "22ba3be55260": "Layer already exists", "eda42482c7f2": "Layer already exists", "125370a746a2": "Layer already exists", "552909685bc3": "Layer already exists", "d9e8cdd31231": "Layer already exists", "ec0cf3f5d041": "Layer already exists", "247e446cfbed": "Layer already exists", "45bbe3d22998": "Layer already exists"}, "layers": {"df1b98141b48": {"status": "Pushed", "progressDetail": {}, "id": "df1b98141b48"}, "b6fa9c97d307": {"status": "Pushed", "progressDetail": {}, "id": "b6fa9c97d307"}, "6b7ef3f970c5": {"status": "Pushing", "progressDetail": {"current": 50618368, "total": 307918124}, "progress": "[========>                                          ]  50.62MB/307.9MB", "id": "6b7ef3f970c5"}, "08acf365b0da": {"status": "Pushed", "progressDetail": {}, "id": "08acf365b0da"}, "129859bc5929": {"status": "Pushed", "progressDetail": {}, "id": "129859bc5929"}, "aca5aa2a6c1d": {"status": "Layer already exists", "progressDetail": {}, "id": "aca5aa2a6c1d"}, "65ced049743d": {"status": "Layer already exists", "progressDetail": {}, "id": "65ced049743d"}, "be8c62a7299c": {"status": "Layer already exists", "progressDetail": {}, "id": "be8c62a7299c"}, "618461753f88": {"status": "Layer already exists", "progressDetail": {}, "id": "618461753f88"}, "cac3477861c8": {"status": "Layer already exists", "progressDetail": {}, "id": "cac3477861c8"}, "f9dc48c06989": {"status": "Layer already exists", "progressDetail": {}, "id": "f9dc48c06989"}, "9089f50cee6d": {"status": "Layer already exists", "progressDetail": {}, "id": "9089f50cee6d"}, "ae5ef92c141a": {"status": "Layer already exists", "progressDetail": {}, "id": "ae5ef92c141a"}, "0bf1d9f832ae": {"status": "Layer already exists", "progressDetail": {}, "id": "0bf1d9f832ae"}, "22ba3be55260": {"status": "Layer already exists", "progressDetail": {}, "id": "22ba3be55260"}, "eda42482c7f2": {"status": "Layer already exists", "progressDetail": {}, "id": "eda42482c7f2"}, "125370a746a2": {"status": "Layer already exists", "progressDetail": {}, "id": "125370a746a2"}, "552909685bc3": {"status": "Layer already exists", "progressDetail": {}, "id": "552909685bc3"}, "d9e8cdd31231": {"status": "Layer already exists", "progressDetail": {}, "id": "d9e8cdd31231"}, "ec0cf3f5d041": {"status": "Layer already exists", "progressDetail": {}, "id": "ec0cf3f5d041"}, "247e446cfbed": {"status": "Layer already exists", "progressDetail": {}, "id": "247e446cfbed"}, "45bbe3d22998": {"status": "Layer already exists", "progressDetail": {}, "id": "45bbe3d22998"}}, "phase": "pushing"}
[2023-02-27 13:59:28]    data: {"message": "Pushing image\n", "progress": {"df1b98141b48": "Pushed", "b6fa9c97d307": "Pushed", "6b7ef3f970c5": {"current": 80142336, "total": 307918124}, "08acf365b0da": "Pushed", "129859bc5929": "Pushed", "aca5aa2a6c1d": "Layer already exists", "65ced049743d": "Layer already exists", "be8c62a7299c": "Layer already exists", "618461753f88": "Layer already exists", "cac3477861c8": "Layer already exists", "f9dc48c06989": "Layer already exists", "9089f50cee6d": "Layer already exists", "ae5ef92c141a": "Layer already exists", "0bf1d9f832ae": "Layer already exists", "22ba3be55260": "Layer already exists", "eda42482c7f2": "Layer already exists", "125370a746a2": "Layer already exists", "552909685bc3": "Layer already exists", "d9e8cdd31231": "Layer already exists", "ec0cf3f5d041": "Layer already exists", "247e446cfbed": "Layer already exists", "45bbe3d22998": "Layer already exists"}, "layers": {"df1b98141b48": {"status": "Pushed", "progressDetail": {}, "id": "df1b98141b48"}, "b6fa9c97d307": {"status": "Pushed", "progressDetail": {}, "id": "b6fa9c97d307"}, "6b7ef3f970c5": {"status": "Pushing", "progressDetail": {"current": 80142336, "total": 307918124}, "progress": "[=============>                                     ]  80.14MB/307.9MB", "id": "6b7ef3f970c5"}, "08acf365b0da": {"status": "Pushed", "progressDetail": {}, "id": "08acf365b0da"}, "129859bc5929": {"status": "Pushed", "progressDetail": {}, "id": "129859bc5929"}, "aca5aa2a6c1d": {"status": "Layer already exists", "progressDetail": {}, "id": "aca5aa2a6c1d"}, "65ced049743d": {"status": "Layer already exists", "progressDetail": {}, "id": "65ced049743d"}, "be8c62a7299c": {"status": "Layer already exists", "progressDetail": {}, "id": "be8c62a7299c"}, "618461753f88": {"status": "Layer already exists", "progressDetail": {}, "id": "618461753f88"}, "cac3477861c8": {"status": "Layer already exists", "progressDetail": {}, "id": "cac3477861c8"}, "f9dc48c06989": {"status": "Layer already exists", "progressDetail": {}, "id": "f9dc48c06989"}, "9089f50cee6d": {"status": "Layer already exists", "progressDetail": {}, "id": "9089f50cee6d"}, "ae5ef92c141a": {"status": "Layer already exists", "progressDetail": {}, "id": "ae5ef92c141a"}, "0bf1d9f832ae": {"status": "Layer already exists", "progressDetail": {}, "id": "0bf1d9f832ae"}, "22ba3be55260": {"status": "Layer already exists", "progressDetail": {}, "id": "22ba3be55260"}, "eda42482c7f2": {"status": "Layer already exists", "progressDetail": {}, "id": "eda42482c7f2"}, "125370a746a2": {"status": "Layer already exists", "progressDetail": {}, "id": "125370a746a2"}, "552909685bc3": {"status": "Layer already exists", "progressDetail": {}, "id": "552909685bc3"}, "d9e8cdd31231": {"status": "Layer already exists", "progressDetail": {}, "id": "d9e8cdd31231"}, "ec0cf3f5d041": {"status": "Layer already exists", "progressDetail": {}, "id": "ec0cf3f5d041"}, "247e446cfbed": {"status": "Layer already exists", "progressDetail": {}, "id": "247e446cfbed"}, "45bbe3d22998": {"status": "Layer already exists", "progressDetail": {}, "id": "45bbe3d22998"}}, "phase": "pushing"}
[2023-02-27 13:59:30]    :keepalive
[2023-02-27 13:59:32]    data: {"message": "Pushing image\n", "progress": {"df1b98141b48": "Pushed", "b6fa9c97d307": "Pushed", "6b7ef3f970c5": {"current": 111894528, "total": 307918124}, "08acf365b0da": "Pushed", "129859bc5929": "Pushed", "aca5aa2a6c1d": "Layer already exists", "65ced049743d": "Layer already exists", "be8c62a7299c": "Layer already exists", "618461753f88": "Layer already exists", "cac3477861c8": "Layer already exists", "f9dc48c06989": "Layer already exists", "9089f50cee6d": "Layer already exists", "ae5ef92c141a": "Layer already exists", "0bf1d9f832ae": "Layer already exists", "22ba3be55260": "Layer already exists", "eda42482c7f2": "Layer already exists", "125370a746a2": "Layer already exists", "552909685bc3": "Layer already exists", "d9e8cdd31231": "Layer already exists", "ec0cf3f5d041": "Layer already exists", "247e446cfbed": "Layer already exists", "45bbe3d22998": "Layer already exists"}, "layers": {"df1b98141b48": {"status": "Pushed", "progressDetail": {}, "id": "df1b98141b48"}, "b6fa9c97d307": {"status": "Pushed", "progressDetail": {}, "id": "b6fa9c97d307"}, "6b7ef3f970c5": {"status": "Pushing", "progressDetail": {"current": 111894528, "total": 307918124}, "progress": "[==================>                                ]  111.9MB/307.9MB", "id": "6b7ef3f970c5"}, "08acf365b0da": {"status": "Pushed", "progressDetail": {}, "id": "08acf365b0da"}, "129859bc5929": {"status": "Pushed", "progressDetail": {}, "id": "129859bc5929"}, "aca5aa2a6c1d": {"status": "Layer already exists", "progressDetail": {}, "id": "aca5aa2a6c1d"}, "65ced049743d": {"status": "Layer already exists", "progressDetail": {}, "id": "65ced049743d"}, "be8c62a7299c": {"status": "Layer already exists", "progressDetail": {}, "id": "be8c62a7299c"}, "618461753f88": {"status": "Layer already exists", "progressDetail": {}, "id": "618461753f88"}, "cac3477861c8": {"status": "Layer already exists", "progressDetail": {}, "id": "cac3477861c8"}, "f9dc48c06989": {"status": "Layer already exists", "progressDetail": {}, "id": "f9dc48c06989"}, "9089f50cee6d": {"status": "Layer already exists", "progressDetail": {}, "id": "9089f50cee6d"}, "ae5ef92c141a": {"status": "Layer already exists", "progressDetail": {}, "id": "ae5ef92c141a"}, "0bf1d9f832ae": {"status": "Layer already exists", "progressDetail": {}, "id": "0bf1d9f832ae"}, "22ba3be55260": {"status": "Layer already exists", "progressDetail": {}, "id": "22ba3be55260"}, "eda42482c7f2": {"status": "Layer already exists", "progressDetail": {}, "id": "eda42482c7f2"}, "125370a746a2": {"status": "Layer already exists", "progressDetail": {}, "id": "125370a746a2"}, "552909685bc3": {"status": "Layer already exists", "progressDetail": {}, "id": "552909685bc3"}, "d9e8cdd31231": {"status": "Layer already exists", "progressDetail": {}, "id": "d9e8cdd31231"}, "ec0cf3f5d041": {"status": "Layer already exists", "progressDetail": {}, "id": "ec0cf3f5d041"}, "247e446cfbed": {"status": "Layer already exists", "progressDetail": {}, "id": "247e446cfbed"}, "45bbe3d22998": {"status": "Layer already exists", "progressDetail": {}, "id": "45bbe3d22998"}}, "phase": "pushing"}
